cost_id,airfare,other_transport,lodging,meals,other_expenses,total,ref_id
2001,359.42,55.74,534.83,371.12,251.03,1572.14,1
2002,1940.41,269.51,1406.98,1158.97,792.03,5567.9,2
2003,636.57,167.5,446.84,340.55,584.52,2175.98,3
2004,364.15,112.27,534.83,346.79,370.4,1728.44,4
2005,216.62,33,781.83,231.5,402.3,1665.25,5
2006,742.95,44.65,633.3,312.65,743.5,2477.05,6
2007,717.54,16.65,333.9,302.2,18.41,1388.7,7
2008,482.5,232.96,534.83,346.79,380.59,1977.67,8
2009,862.39,58.61,152.54,168.9,793.81,2036.25,9
2010,275.66,232.96,153.45,130.9,421.01,1213.98,10
2011,1431.45,137.12,709.49,393.3,218.07,2889.43,11
2012,610.08,375.3,245.54,264.4,798.06,2293.38,12
2013,971.13,266.19,196.35,144.95,360.03,1938.65,13
2014,910.97,113,496.01,208.13,124.03,1852.14,14
2015,456.58,52.9,247.47,208.13,938.85,1903.93,15
2016,1142.64,232.96,189.73,179.75,255.51,2000.59,16
2017,967.42,232.96,230.84,69.8,783.01,2284.03,17
2018,12063.41,148.58,3359.17,2097.42,771.56,18440.14,18
2019,12063.41,148.58,3428.08,2107.56,665.17,18412.8,19
2020,624.54,60.6,139.59,159.95,706.95,1691.63,20
2021,656.93,60.6,164.29,177.05,386.4,1445.27,21
2022,618.96,60.6,1766.26,457.53,449.78,3353.13,22
2023,2873.63,97.95,335.41,295.35,612.71,4215.05,23
2024,1124.11,56.41,335.41,295.35,234.25,2045.53,24
2025,794.67,56.41,230.84,115.75,138.81,1336.48,25
2026,890.07,280.86,496.73,330.7,606.75,2605.11,26
2027,999.58,80,224.91,143.65,656.48,2104.62,27
2028,1909.85,190.58,1011.46,555.5,483.01,4150.4,28
2029,551.72,190.58,230.84,115.75,656.56,1745.45,29
2030,656.93,94.78,152.25,177.05,47.05,1128.06,30
2031,1376.89,100.04,158.92,179,818.77,2633.62,31
2032,958.23,152.88,235.04,277.45,501.41,2125.01,32
2033,758.51,26,268.21,34.45,16.45,1103.62,33
2034,814.5,74.1,230.84,97.7,982.77,2199.91,34
2035,12333.45,25.97,3359.17,2141.81,147.52,18007.92,35
2036,1237.9,25.97,164.29,177.25,637.63,2243.04,36
2037,618.96,232.96,1766.26,457.53,821.4,3897.11,37
2038,2042.68,494.04,379.46,213.45,806.77,3936.4,38
2039,3351.62,52.47,474.19,232.25,490.94,4601.47,39
2040,1138.19,232.96,230.84,115.75,939.87,2657.61,40
2041,1058.9,26.23,224.91,143.65,186.06,1639.75,41
2042,1691.73,26.23,446.44,168.25,828.86,3161.51,42
2043,618.96,66.81,1766.26,474.84,168.35,3095.22,43
2044,1132.94,114.59,284.28,274.3,722.23,2528.34,44
2045,923.97,64.7,143.75,179.75,614.04,1926.21,45
2046,609.35,108.83,143.75,126.5,130.45,1118.88,46
2047,864.85,108.83,164.37,161.7,531.37,1831.12,47
2048,661.54,227.7,329.3,179.9,990.92,2389.36,48
2049,1004.79,219.69,284.28,274.3,413.37,2196.43,49
2050,794.67,219.69,230.84,115.75,434.12,1795.07,50
2051,842.65,219.69,329.3,179.9,71.91,1643.45,51
2052,935.2,43.9,224.91,143.65,432.46,1780.12,52
2053,971.13,86.57,534.83,346.79,977.58,2916.9,53
2054,366.97,240.5,207.65,114.4,993.81,1923.33,54
2055,664.7,223.42,863.42,891.35,862.43,3505.32,55
2056,175.92,593.96,157.87,763.85,470.57,2162.17,56
2057,285.07,40,901.38,312.65,435.25,1974.35,57
2058,281.03,10,1401.39,428.4,247.19,2368.01,58
2059,578.49,774.72,653.02,148.86,623.24,2778.33,59
2060,501.69,364.26,653.02,81.3,559.78,2160.05,60
2061,951.11,473.62,165.83,196.15,818.2,2604.91,61
2062,1074.28,30,165.83,97.7,131.51,1499.32,62
2063,324.91,119.87,559.52,117.84,461.19,1583.33,63
2064,360.26,236.1,559.85,351.19,378.04,1885.44,64
2065,439.16,595.4,97.49,357.45,572.2,2061.7,65
2066,130.84,383.63,264.13,891.47,434.54,2104.61,66
2067,2137,23,982.37,454.24,497.46,4094.07,67
2068,2886.35,23,982.37,437.09,493.48,4822.29,68
2069,623.19,23,174,119.95,477.95,1418.09,69
2070,6909.34,23,3039.93,1741.06,863.6,12576.93,70
2071,1211.5,23,863.72,437.09,761.35,3296.66,71
2072,6909.34,23,2962.94,1741.06,160.66,11797,72
2073,1710.28,119.69,620.79,366.1,29.5,2846.36,73
2074,1629.2,50.78,449.34,225.5,889.6,3244.42,74
2075,1942.87,63.18,166.95,196.15,766.56,3135.71,75
2076,3677.98,25.97,556.84,313.55,477.49,5051.83,76
2077,1282.18,35.25,900.83,127.1,751.42,3096.78,77
2078,609.43,26,288.85,80.4,60.29,1064.97,78
2079,1815.5,26,929.47,480.25,543.91,3795.13,79
2080,808.63,17,471.44,82.05,67.3,1446.42,80
2081,750.18,97.09,354.42,115.6,161.58,1478.87,81
2082,839.26,450.82,176.47,511.95,538.69,2517.19,82
2083,996.8,128.04,424.38,203.45,437.73,2190.4,83
2084,775.4,131.32,599.55,713.71,409.36,2629.34,84
2085,961.96,89.33,253.37,204.36,229.9,1738.92,85
2086,144.69,404.19,763.52,963.73,282.54,2558.67,86
2087,561.48,35,763.52,81.3,991.89,2433.19,87
2088,1435.45,35,424.38,203.45,260.45,2358.73,88
2089,113.78,541.64,24.64,181.69,432.47,1294.22,89
2090,866.01,541.64,253.37,204.36,962.26,2827.64,90
2091,439.19,229.19,263.04,370.18,148.7,1450.3,91
2092,951.11,86.15,165.83,196.15,908.42,2307.66,92
2093,828.21,88.25,397.61,232.4,524.58,2071.05,93
2094,687.16,165.03,284.28,242.1,526.68,1905.25,94
2095,828.27,17.77,888.93,249.55,151.95,2136.47,95
2096,1957.59,17.77,1776.3,669.84,202.41,4623.91,96
2097,563.02,33.13,275.72,214.2,282.69,1368.76,97
2098,1038.02,135.1,403.16,160.95,148.53,1885.76,98
2099,1733.67,92.57,713.41,312.65,151.14,3003.44,99
2100,732.25,92.58,446.83,167.35,737.28,2176.29,100
2101,1009.43,71.73,164.37,86.95,779.31,2111.79,101
2102,1257.83,92.3,164.37,115.75,64.32,1694.57,102
2103,1473.98,90.53,254.87,179.75,746.76,2745.89,103
2104,1072.9,90.53,546.78,338.65,602.89,2651.75,104
2105,1254.98,222.4,990.24,388.45,773.57,3629.64,105
2106,553.84,222.4,288.85,115.75,237.6,1418.44,106
2107,1899.28,134.66,684.59,283.1,360.99,3362.62,107
2108,828.27,134.66,888.93,249.55,349.48,2450.89,108
2109,1957.59,134.66,1776.3,669.84,408.99,4947.38,109
2110,1210.52,134.66,967.74,525.95,696.34,3535.21,110
2111,42.94,930.18,661.8,644.8,86.02,2365.74,111
2112,78.15,412.53,862.82,300.77,258.91,1913.18,112
2113,416.12,565.7,209.3,89.26,337.33,1617.71,113
2114,563.02,35.67,275.72,214.2,329.91,1418.52,114
2115,819.15,903.85,8.83,877.36,558.05,3167.24,115
2116,835.35,35.43,288.85,115.75,32.89,1308.27,116
2117,1072.9,72.15,546.78,338.66,753.11,2783.6,117
2118,828.27,73.44,888.93,249.55,359.16,2399.35,118
2119,664.15,193.63,471.44,133.95,918.77,2381.94,119
2120,970.87,26.23,288.85,115.75,461.28,1862.98,120
2121,1239.85,26.23,546.78,315.92,140.65,2269.43,121
2122,1048.12,26.23,165.83,143.65,588.66,1972.49,122
2123,1261.36,25.97,275.72,214.2,280.61,2057.86,123
2124,1547.79,51.94,888.93,295.5,998.13,3782.29,124
2125,2922.45,51.94,888.62,220,802.4,4885.41,125
2126,2987.73,90,1776.3,648.4,313.81,5816.24,126
2127,3046.5,25.97,713.41,248.65,462.44,4496.97,127
2128,424.82,25.97,165.83,132.9,440.24,1189.76,128
2129,316.24,730.08,599.5,27.41,845.6,2518.83,129
2130,516.69,11.66,174.02,205.3,566.33,1474,130
2131,345.92,11.66,1040.55,193.95,625.78,2217.86,131
2132,8524.86,11.66,3087.42,1030.03,468.02,13121.99,132
2133,977.92,147.5,102.81,113.83,698.31,2040.37,133
2134,6909.34,147.5,2962.94,1741.06,56.47,11817.31,134
2135,257.78,184.08,208.25,115.75,425.24,1191.1,135
2136,1835.19,453.12,3741.44,1507.56,721.8,8259.11,136
2137,462.77,453.12,208.25,115.75,652.59,1892.48,137
2138,1595.65,453.12,164.37,161.7,440.77,2815.61,138
2139,8487.99,423.6,3741.44,1341.15,163.82,14158,139
2140,1260.23,25.97,174,167.3,434.14,2061.64,140
2141,1601.04,25.97,154.34,89.9,957.65,2828.9,141
2142,1835.19,423.6,3741.44,1507.56,871.26,8379.05,142
2143,394.92,32.86,188.34,36.2,467.97,1120.29,143
2144,1063.1,32.86,154.34,119.95,213.22,1583.47,144
2145,1669.7,75.12,523.83,324.3,599.16,3192.11,145
2146,930.04,247.1,287.5,133.95,377.77,1976.36,146
2147,1024.32,32.67,164.37,161.7,30.58,1413.64,147
2148,408.55,117.77,124.3,64,129.45,844.07,148
2149,7196.26,380.95,2404.37,463.76,304.38,10749.72,149
2150,1149.72,380.95,612.94,189.6,876.85,3210.06,150
2151,2508.36,232.96,3870.19,894.2,963.91,8469.62,151
2152,975.19,690.2,655.92,513.25,802.22,3636.78,152
2153,1339.1,690.2,810.96,458.91,403.99,3703.16,153
2154,2231.2,690.2,812.17,432.5,143.16,4309.23,154
2155,3117.85,47,1261.58,485.3,533.23,5444.96,155
2156,913.98,47,312.74,203.7,600.18,2077.6,156
2157,1173.98,26.77,157.07,119.95,305.44,1783.21,157
2158,1909,26.77,158.92,119.95,346.16,2560.8,158
2159,1982.18,169.15,1145.15,576.31,277.53,4150.32,159
2160,1815.5,169.15,929.47,480.25,547.06,3941.43,160
2161,1666.09,123.46,628.71,473.65,927.23,3819.14,161
2162,1401.89,50.17,1002.55,390.11,935.26,3779.98,162
2163,489.6,87.07,1096.93,485.3,875.19,3034.09,163
2164,469.16,664.87,571.51,670.23,269.22,2644.99,164
2165,445.51,171.81,173.29,930.88,859.29,2580.78,165
2166,621.49,34.16,157.07,119.95,518.31,1450.98,166
2167,881.11,117.45,157.07,85.35,176.82,1417.8,167
2168,203.49,533.3,836.8,873.92,794.43,3241.94,168
2169,531.6,74.45,1096.93,485.3,111.39,2299.67,169
2170,804.23,232.96,293.14,215.33,668.8,2214.46,170
2171,3442.73,232.96,323.01,216.55,155.27,4370.52,171
2172,971.13,12.4,135.65,176.65,993.69,2289.52,172
2173,970.51,232.96,534.83,91.5,968.24,2798.04,173
2174,1661.58,232.96,196.65,156.05,889.66,3136.9,174
2175,1534.46,48.49,196.65,156.05,980.17,2915.82,175
2176,971.13,6.2,534.83,50.55,201.02,1763.73,176
2177,971.13,6.2,534.83,50.55,43.9,1606.61,177
2178,971.13,6.2,534.83,50.55,88.52,1651.23,178
2179,971.13,6.2,140.17,105.5,670.17,1893.17,179
2180,971.13,6.2,534.83,50.55,69.8,1632.51,180
2181,971.13,6.2,137.9,105.5,558.07,1778.8,181
2182,971.13,6.2,534.83,50.55,721.76,2284.47,182
2183,971.13,6.2,135.65,105.5,139.94,1358.42,183
2184,971.13,6.2,534.83,50.55,462.24,2024.95,184
2185,971.13,52.71,534.83,346.79,185.86,2091.32,185
2186,970.51,76.53,534.83,91.5,80.59,1753.96,186
2187,952.04,29.56,562.8,192.6,152.17,1889.17,187
2188,971.13,232.96,141.59,101.1,843.81,2290.59,188
2189,971.13,232.96,534.83,40.95,142.27,1922.14,189
2190,971.13,3.1,136.33,70.9,841.72,2023.18,190
2191,971.13,6.2,534.83,50.55,817.69,2380.4,191
2192,971.13,6.2,135.65,70.9,901.09,2084.97,192
2193,971.13,3.2,135.65,70.9,859.09,2039.97,193
2194,971.13,6.4,123.75,70.9,852.2,2024.38,194
2195,971.13,6.4,140.17,70.9,635.78,1824.38,195
2196,971.13,20,210.36,101.1,710.73,2013.32,196
2197,971.13,274.57,210.36,71.15,264.7,1791.91,197
2198,1606.53,232.96,738.13,294.85,942.54,3815.01,198
2199,975.07,232.96,562.8,192.6,672.06,2635.49,199
2200,1076.28,22.43,488.94,253.9,589.87,2431.42,200
2201,1426.16,232.96,275.56,93.76,590.17,2618.61,201
2202,870.4,88.28,559.29,253.9,592.75,2364.62,202
2203,1463.76,28.62,275.56,93.76,117.83,1979.53,203
2204,971.13,232.96,534.83,71.15,552.15,2362.22,204
2205,971.13,232.96,534.83,50.55,903.09,2692.56,205
2206,971.13,217.71,534.83,70.9,840.99,2635.56,206
2207,1267.97,75.81,610.68,244.3,703.57,2902.33,207
2208,971.13,54,141.59,101.1,748.02,2015.84,208
2209,1532.64,37.64,275.56,93.76,56.92,1996.52,209
2210,971.13,6.2,534.83,50.55,490.89,2053.6,210
2211,971.13,6.4,534.83,91.5,530.3,2134.16,211
2212,971.13,6.4,140.17,91.5,818.68,2027.88,212
2213,971.13,6.4,534.83,40.95,793.98,2347.29,213
2214,971.13,3.2,534.83,50.55,498,2057.71,214
2215,971.13,3.2,534.83,50.55,180.73,1740.44,215
2216,971.13,6.4,135.65,70.9,117.25,1301.33,216
2217,971.13,3.2,472.51,162.65,94.3,1703.79,217
2218,971.13,232.96,534.83,50.55,388.94,2178.41,218
2219,890.08,232.96,488.94,253.9,899.8,2765.68,219
2220,971.13,232.96,534.83,50.55,708.1,2497.57,220
2221,1307.52,20.57,610.68,244.3,231.06,2414.13,221
2222,971.13,6.4,534.83,50.55,785.18,2348.09,222
2223,971.13,6.4,534.83,71.15,112.01,1695.52,223
2224,971.13,6.4,534.83,20.35,290.09,1822.8,224
2225,971.13,6.4,534.83,50.55,215.75,1778.66,225
2226,2648.21,339.7,387.79,319.25,864.46,4559.41,226
2227,971.13,334.13,534.83,19.85,529.05,2388.99,227
2228,971.13,232.96,187.58,144.55,785.37,2321.59,228
2229,1840.91,268.53,352.14,163.65,118.2,2743.43,229
2230,1143.02,232.96,663.99,441.85,824.28,3306.1,230
2231,7161.52,232.96,371.54,735.5,357.1,8858.62,231
2232,971.13,232.96,185.64,156,402.01,1947.74,232
2233,1224.95,232.96,352.14,163.65,470.81,2444.51,233
2234,7161.52,57.24,371.54,781.5,698.83,9070.63,234
2235,971.13,238.02,534.83,40.6,532.76,2317.34,235
2236,971.13,289.75,195.16,217.1,486.78,2159.92,236
2237,799.96,140.33,314.41,285.05,81.82,1621.57,237
2238,764.71,232.96,534.83,70.75,764.83,2368.08,238
2239,971.13,73.67,534.83,346.79,658,2584.42,239
2240,958.08,87.24,534.83,91.25,625.01,2296.41,240
2241,2815.63,124,387.79,319.25,359.06,4005.73,241
2242,971.13,260.93,271.3,283.5,479.15,2266.01,242
2243,1840.91,27.3,352.14,163.65,486.75,2870.75,243
2244,971.13,270.01,534.83,20.1,757.89,2553.96,244
2245,1067.12,66.15,663.99,441.85,127.4,2366.51,245
2246,7161.52,232.96,930.1,1100.75,955.4,10380.73,246
2247,971.13,117.5,534.83,40.6,893.55,2557.61,247
2248,971.13,154.82,534.83,20.1,620.47,2301.35,248
2249,428.78,876.08,491.16,925.98,801.62,3523.62,249
2250,971.13,6.2,141.3,67.3,130.11,1316.04,250
2251,971.13,6.2,534.83,50,142.63,1704.79,251
2252,971.13,12.4,135.65,67.3,891.7,2078.18,252
2253,971.13,6.2,187.58,144.55,180.97,1490.43,253
2254,971.13,232.96,271.3,322.2,503.88,2301.47,254
2255,971.13,6.2,141.3,67.95,339.25,1525.83,255
2256,971.13,3.1,534.83,50.65,510.04,2069.75,256
2257,971.13,6.2,534.83,50.65,116.38,1679.19,257
2258,971.13,6.2,152.6,67.95,143.67,1341.55,258
2259,971.13,6.2,534.83,50.65,842.65,2405.46,259
2260,971.13,232.96,141.3,67.95,677.7,2091.04,260
2261,971.13,6.2,141.3,88.45,852.33,2059.41,261
2262,971.13,232.96,534.83,51.25,871.78,2661.95,262
2263,971.13,232.96,534.83,20.9,748.48,2508.3,263
2264,971.13,232.96,534.83,51.25,806.79,2596.96,264
2265,971.13,232.96,534.83,51.25,199.06,1989.23,265
2266,646.17,117.26,157.78,197.25,146.54,1265,266
2267,1104.27,189.72,841.31,461.84,834.23,3431.37,267
2268,2511.31,132.48,785.65,591,588.64,4609.08,268
2269,489.37,606.86,458.42,102.22,923.82,2580.69,269
2270,880.99,192.76,630.99,332.45,772.66,2809.85,270
2271,935.23,117.3,630.99,353.05,535.19,2571.76,271
2272,949.11,117.3,630.99,373.4,181.85,2252.65,272
2273,662.91,128.43,630.99,332.45,695.85,2450.63,273
2274,935.23,118.3,630.99,353.05,450.25,2487.82,274
2275,1313.32,342.77,970.75,591,906.81,4124.65,275
2276,879.43,726.6,158.98,621.59,767.29,3153.89,276
2277,828.25,253.91,811.58,393.68,326.99,2614.41,277
2278,1190.86,359.36,344.73,394.25,824.13,3113.33,278
2279,971.13,339.57,534.83,71.15,248.46,2165.14,279
2280,971.13,267.25,534.83,20.6,360.93,2154.74,280
2281,971.13,315.28,534.83,91.5,938.89,2851.63,281
2282,971.13,563.09,534.83,20.6,629.11,2718.76,282
2283,971.13,440.71,534.83,20.6,362.16,2329.43,283
2284,1278.66,32,50,112.1,244.16,1716.92,284
2285,1210.74,70.25,269.12,197.25,141.8,1889.16,285
2286,894.55,163.15,630.99,353.05,958.66,3000.4,286
2287,971.13,324.3,177.31,183.55,757.19,2413.48,287
2288,811.86,235.12,154.7,226.5,553.05,1981.23,288
2289,1095.53,304.61,553.43,884.65,281.45,3119.67,289
2290,817.28,237.17,151.17,205.15,904.49,2315.26,290
2291,721.22,193.16,491.24,292.85,754.61,2453.08,291
2292,651.37,279.34,594.72,342.4,254.26,2122.09,292
2293,1504.7,205.31,334.56,347.25,127.34,2519.16,293
2294,1818.5,691.09,900.59,463,92.22,3965.4,294
2295,986.9,182.9,141.55,231.5,955.43,2498.28,295
2296,971.13,665.2,404.27,231.5,374.01,2646.11,296
2297,698.64,278.92,443.4,468.95,657.23,2547.14,297
2298,971.13,336.6,369.75,270.95,96.14,2044.57,298
2299,971.13,41.25,534.83,22.15,476.65,2046.01,299
2300,1633.64,108.7,534.83,98.45,981.42,3357.04,300
2301,971.13,296.04,783.04,259.4,395.12,2704.73,301
2302,971.13,49.68,534.83,346.79,875.98,2778.41,302
2303,780.54,50,371.32,270.7,504.36,1976.92,303
2304,12175.56,592.46,996.34,731.55,810.17,15306.08,304
2305,1668.11,202.11,400.4,422.29,825.74,3518.65,305
2306,971.13,671.27,534.83,418.95,567.94,3164.12,306
2307,670.23,106.34,534.83,396.8,360.11,2068.31,307
2308,822.12,283.29,1067.43,418.7,927.02,3518.56,308
2309,770.06,729.51,466.86,231.5,275.01,2472.94,309
2310,579.53,231.13,534.83,396.8,241.35,1983.64,310
2311,693.66,135,534.83,396.8,715.73,2476.02,311
2312,591.5,246.49,534.83,250,612.77,2235.59,312
2313,331.07,180.2,50,119.75,991.87,1672.89,313
2314,1345.32,239.97,419.42,233.75,13.33,2251.79,314
2315,279.39,13,1067.43,320.25,750.66,2430.73,315
2316,971.13,393.23,534.83,307.4,571.89,2778.48,316
2317,971.13,48.29,534.83,307.4,305.07,2166.72,317
2318,1454.37,222.54,340.58,359.25,975.23,3351.97,318
2319,964.17,227.76,534.83,387.05,813.46,2927.27,319
2320,872.73,139.48,534.83,440.85,539.66,2527.55,320
2321,894.34,182.47,850.12,529.6,495.79,2952.32,321
2322,750.83,288.89,538.24,313.4,820.72,2712.08,322
2323,2395.31,160.18,321.32,376.55,531.41,3784.77,323
2324,971.13,137.96,534.83,346.79,858.19,2848.9,324
2325,971.13,133.08,534.83,346.79,90.14,2075.97,325
2326,875.58,234.35,538.24,313.4,505.55,2467.12,326
2327,971.13,261.37,177.31,159.85,435.42,2005.08,327
2328,971.13,68.44,534.83,346.79,218.06,2139.25,328
2329,706.76,262.27,701.58,359.25,911.85,2941.71,329
2330,837.71,182.14,948.39,387.05,272.9,2628.19,330
2331,1411.92,78.14,772.11,409.85,558.5,3230.52,331
2332,971.13,90,534.83,364,155.68,2115.64,332
2333,604.21,138.92,948.39,387.05,502.42,2580.99,333
2334,1098.63,333.04,1264.52,449.95,849.72,3995.86,334
2335,765.29,215,948.39,307.4,110.28,2346.36,335
